Log file open, 01/20/23 09:51:28
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.19.05:590][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:590][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:591][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:591][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:591][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:593][169]LogTexture: Display: Building textures: /Game/Sprites/Items/NormalAmmo.NormalAmmo (BGRA8, 38x19 x1x1x1) (Required Memory Estimate: 0.083603 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:596][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Health.Health (BGRA8, 39x19 x1x1x1) (Required Memory Estimate: 0.084171 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:598][169]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekeyui.orangekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:599][169]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekey.orangekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:601][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Rocket.Rocket (BGRA8, 55x19 x1x1x1) (Required Memory Estimate: 0.093056 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:603][169]LogTexture: Display: Building textures: /Game/Sprites/Items/redkey.redkey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:604][169]LogTexture: Display: Building textures: /Game/Sprites/Items/redkeyui.redkeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:604][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:604][169]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.19.05:604][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:604][169]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.19.05:604][169]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.19.05:605][169]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.19.05:605][169]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.19.05:605][169]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.19.05:621][170]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:641][170]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.19.05:905][170]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (TFO_AutoDXT, 36x16 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.01.20-10.19.06:000][170]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.19.06:092][171]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.19.07:273][174]LogViewport: Scene viewport resized to 1437x512, mode Windowed.
[2023.01.20-10.19.12:784][647]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (BGRA8, 36x16 x1x1x1) (Required Memory Estimate: 0.079346 MB), EncodeSpeed: Fast
[2023.01.20-10.19.19:591][404]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-10.19.19:600][404]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-10.19.19:602][404]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-10.19.19:602][404]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-10.19.19:602][404]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 7 ms)
[2023.01.20-10.19.19:602][404]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 9 ms)
[2023.01.20-10.19.19:602][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.19.19:602][404]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 10:19:19)
[2023.01.20-10.19.19:602][404]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-10.19.19:608][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005499s)
[2023.01.20-10.19.19:608][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005526s)
[2023.01.20-10.19.19:608][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.19.19:608][404]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-10.19.19:608][404]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-10.19.19:608][404]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-10.19.19:608][404]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-10.19.19:610][404]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-10.19.19:610][404]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.82 sec)
[2023.01.20-10.19.19:610][404]LogPlayLevel: PIE: World Init took: (0.002114s)
[2023.01.20-10.19.19:629][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.20-10.19.19:632][404]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.19.19:632][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-10.19.19:632][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.19.19:632][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.19.19:632][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.19.19:632][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.19.19:634][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.19.19:654][404]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-10.19.19:654][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.19.19:654][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.19.19:654][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.19.19:655][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-10.19.19:655][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-10.19.19:656][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-10.19.19:656][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-10.19.19:656][404]LogInit: FAudioDevice initialized.
[2023.01.20-10.19.19:656][404]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.20-10.19.19:709][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.19.19:709][404]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-10.19.19:713][404]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-10.19.19
[2023.01.20-10.19.19:714][404]LogWorld: Bringing up level for play took: 0.004598
[2023.01.20-10.19.19:717][404]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.20-10.19.19:718][404]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-10.19.19:722][404]PIE: Server logged in
[2023.01.20-10.19.19:724][404]PIE: Play in editor total start time 0.124 seconds.
[2023.01.20-10.19.19:764][404]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-10.19.24:904][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.19.24:904][927]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-10.19.24:904][927]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.19.24:908][927]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.19.24:908][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.19.24:908][927]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-10.19.24:910][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.19.24:914][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.19.24:937][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.19.24:938][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.19.24:940][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.19.24:946][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-10.19.24:984][929]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-10.19.37:056][126]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-10.19.37:073][126]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-10.19.37:080][127]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-10.19.39:814][449]LogContentBrowser: Attempting asset rename: NewFolder -> Items
[2023.01.20-10.19.39:814][449]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-10.19.47:415][230]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.19.47:415][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.19.47:415][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.19.48:976][230]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-10.19.48:982][230]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-10.19.48:986][230]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-10.19.49:002][232]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-10.19.55:061][936]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ArmourPickup
[2023.01.20-10.19.55:067][936]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-10.19.57:317][192]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup
[2023.01.20-10.19.57:318][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.19.57:829][192]LogViewport: Scene viewport resized to 1127x686, mode Windowed.
[2023.01.20-10.20.47:718][531]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-10.21.18:916][ 36]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup_C
[2023.01.20-10.21.18:916][ 36]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup_C
[2023.01.20-10.21.18:939][ 36]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup as actor: BP_ArmourPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ArmourPickup_C_0
[2023.01.20-10.21.18:940][ 36]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup as actor: BP_ArmourPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ArmourPickup_C_0
[2023.01.20-10.21.18:944][ 36]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.20-10.21.19:387][ 85]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup_C
[2023.01.20-10.21.19:387][ 85]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup_C
[2023.01.20-10.21.19:393][ 85]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup as actor: BP_ArmourPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ArmourPickup_C_UAID_F889D2889E289A5E01_1729458527
[2023.01.20-10.21.19:395][ 85]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup as actor: BP_ArmourPickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ArmourPickup_C_UAID_F889D2889E289A5E01_1729458527
[2023.01.20-10.21.50:041][559]LogSlate: Took 0.034685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-10.22.22:124][509]BlueprintLog: New page: Compile BP_ArmourPickup
[2023.01.20-10.22.22:226][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-10.22.46:213][684]LogEditorTransaction: Undo Move Node
[2023.01.20-10.22.46:647][691]LogEditorTransaction: Undo Move Node
[2023.01.20-10.22.47:095][721]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-10.22.47:733][776]LogEditorTransaction: Undo Move Node
[2023.01.20-10.22.48:309][823]LogEditorTransaction: Undo Move Node
[2023.01.20-10.22.48:692][853]LogEditorTransaction: Undo Add Node
[2023.01.20-10.24.41:283][136]BlueprintLog: New page: Compile BP_ArmourPickup
[2023.01.20-10.24.41:340][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-10.24.42:087][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-10.24.42:149][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ArmourPickup" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_ArmourPickup.uasset" SILENT=true
[2023.01.20-10.24.42:196][185]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ArmourPickup
[2023.01.20-10.24.42:196][185]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_ArmourPickupF952D44C46A4A4E4A1D7BEAF1D134320.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Items/BP_ArmourPickup.uasset'
[2023.01.20-10.24.42:202][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms
[2023.01.20-10.24.42:215][185]AssetCheck: New page: Asset Save: BP_ArmourPickup
[2023.01.20-10.24.42:215][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ArmourPickup.BP_ArmourPickup
[2023.01.20-10.24.44:722][435]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-10.24.44:729][435]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-10.24.44:742][435]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-10.24.44:743][435]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-10.24.44:743][435]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 7 ms)
[2023.01.20-10.24.44:743][435]LogWorldPartition: Display: GenerateStreaming took 334 us (total: 9 ms)
[2023.01.20-10.24.44:764][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.24.44:764][435]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 10:24:44)
[2023.01.20-10.24.44:764][435]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
