Log file open, 01/18/23 12:51:22
[2023.01.18-16.10.04:105][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.18-16.10.04:111][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.18-16.10.04:163][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.18-16.10.04:905][136]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.10.04:910][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.10.04:912][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.10.04:912][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.10.04:912][136]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 513 us)
[2023.01.18-16.10.04:913][136]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 31 ms)
[2023.01.18-16.10.04:915][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.10.04:915][136]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:10:04)
[2023.01.18-16.10.04:916][136]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.04:922][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005770s)
[2023.01.18-16.10.04:922][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005804s)
[2023.01.18-16.10.04:922][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.10.04:922][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.10.04:923][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.10.04:923][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.10.04:923][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.10.04:924][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.10.04:924][136]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.10.04:924][136]LogPlayLevel: PIE: World Init took: (0.002200s)
[2023.01.18-16.10.04:967][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.18-16.10.04:970][136]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.10.04:970][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.10.04:970][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.10.04:970][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.10.04:970][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.10.04:970][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.10.04:972][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.10.04:992][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.10.04:993][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.10.04:993][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.10.04:993][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.10.04:993][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.01.18-16.10.04:993][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.01.18-16.10.04:994][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.01.18-16.10.04:994][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.01.18-16.10.04:994][136]LogInit: FAudioDevice initialized.
[2023.01.18-16.10.04:994][136]LogAudio: Display: Audio Device (ID: 81) registered with world 'FirstPersonMap'.
[2023.01.18-16.10.05:042][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.05:043][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.10.05:045][136]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.10.05
[2023.01.18-16.10.05:046][136]LogWorld: Bringing up level for play took: 0.003269
[2023.01.18-16.10.05:049][136]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.18-16.10.05:050][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.10.05:053][136]PIE: Server logged in
[2023.01.18-16.10.05:056][136]PIE: Play in editor total start time 0.146 seconds.
[2023.01.18-16.10.05:089][136]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.10.08:075][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.08:075][416]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.08:075][416]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.10.08:079][416]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.10.08:080][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.08:080][416]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.10.08:085][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.10.08:089][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.08:135][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.18-16.10.08:136][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.18-16.10.08:142][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.18-16.10.08:183][417]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.01.18-16.10.13:279][979]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.10.13:287][979]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.10.13:289][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.10.13:289][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.10.13:289][979]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 519 us)
[2023.01.18-16.10.13:289][979]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 32 ms)
[2023.01.18-16.10.13:291][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.10.13:291][979]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:10:13)
[2023.01.18-16.10.13:291][979]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.13:296][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005632s)
[2023.01.18-16.10.13:296][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005659s)
[2023.01.18-16.10.13:297][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.10.13:297][979]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.10.13:297][979]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.10.13:297][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.10.13:297][979]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.10.13:298][979]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.10.13:298][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.10.13:299][979]LogPlayLevel: PIE: World Init took: (0.002074s)
[2023.01.18-16.10.13:350][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.18-16.10.13:353][979]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.10.13:353][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.10.13:353][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.10.13:353][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.10.13:353][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.10.13:353][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.10.13:355][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.10.13:374][979]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.10.13:374][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.10.13:374][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.10.13:374][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.10.13:374][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.01.18-16.10.13:375][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.01.18-16.10.13:376][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.01.18-16.10.13:376][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.01.18-16.10.13:376][979]LogInit: FAudioDevice initialized.
[2023.01.18-16.10.13:376][979]LogAudio: Display: Audio Device (ID: 82) registered with world 'FirstPersonMap'.
[2023.01.18-16.10.13:436][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.13:436][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.10.13:439][979]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.10.13
[2023.01.18-16.10.13:439][979]LogWorld: Bringing up level for play took: 0.003179
[2023.01.18-16.10.13:442][979]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.01.18-16.10.13:444][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.10.13:448][979]PIE: Server logged in
[2023.01.18-16.10.13:451][979]PIE: Play in editor total start time 0.164 seconds.
[2023.01.18-16.10.13:494][979]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.10.18:625][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.18:625][476]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.18:625][476]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.10.18:629][476]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.10.18:630][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.18:630][476]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.10.18:634][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.10.18:638][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.18:689][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-16.10.18:689][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.01.18-16.10.18:691][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.01.18-16.10.18:695][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.18-16.10.18:756][477]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.01.18-16.10.19:830][595]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.10.19:835][595]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.10.19:837][595]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.10.19:837][595]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.10.19:837][595]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 525 us)
[2023.01.18-16.10.19:837][595]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 32 ms)
[2023.01.18-16.10.19:840][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.10.19:840][595]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:10:19)
[2023.01.18-16.10.19:840][595]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.19:845][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005308s)
[2023.01.18-16.10.19:846][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005334s)
[2023.01.18-16.10.19:846][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.10.19:846][595]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.10.19:846][595]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.10.19:846][595]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.10.19:846][595]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.10.19:848][595]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.10.19:848][595]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.10.19:848][595]LogPlayLevel: PIE: World Init took: (0.002448s)
[2023.01.18-16.10.19:892][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.18-16.10.19:895][595]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.10.19:895][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.10.19:895][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.10.19:896][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.10.19:896][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.10.19:896][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.10.19:897][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.10.19:918][595]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.10.19:918][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.10.19:918][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.10.19:918][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.10.19:919][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.01.18-16.10.19:919][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.01.18-16.10.19:920][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.01.18-16.10.19:920][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
