Log file open, 12/16/22 15:47:24
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:962][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:963][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:964][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Pistol/pistol3.pistol3 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:966][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Pistol/pistol2.pistol2 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:969][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Pistol/pistol1.pistol1 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:971][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Pistol/pistol5.pistol5 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:973][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Pistol/pistol4.pistol4 (BGRA8, 88x166 x1x1x1) (Required Memory Estimate: 0.489719 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:976][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsfa0.plsfa0 (BGRA8, 127x94 x1x1x1) (Required Memory Estimate: 0.411633 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:977][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plasa0.plasa0 (BGRA8, 58x16 x1x1x1) (Required Memory Estimate: 0.089634 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.57.54:978][814]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.57.54:979][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:979][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:980][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:980][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:981][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:981][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:982][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsfb0.plsfb0 (BGRA8, 127x95 x1x1x1) (Required Memory Estimate: 0.41534 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:984][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsga0.plsga0 (BGRA8, 127x77 x1x1x1) (Required Memory Estimate: 0.348484 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:985][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/launa0.launa0 (TFO_AutoDXT, 60x24 x1x1x1) (Required Memory Estimate: 0.289551 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:986][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG2.RPG2 (BGRA8, 138x172 x1x1x1) (Required Memory Estimate: 0.756683 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:988][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG1.RPG1 (BGRA8, 138x172 x1x1x1) (Required Memory Estimate: 0.756683 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:990][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/Explosion.Explosion (TFO_AutoDXT, 1152x96 x1x1x1) (Required Memory Estimate: 17.500 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:992][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Punch/KnuclePunch.KnuclePunch (BGRA8, 688x163 x1x1x1) (Required Memory Estimate: 3.342258 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.16-17.57.54:992][814]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.57.55:005][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.55:005][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.55:013][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG3.RPG3 (BGRA8, 155x169 x1x1x1) (Required Memory Estimate: 0.828587 MB), EncodeSpeed: Fast
[2022.12.16-17.57.55:015][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG4.RPG4 (BGRA8, 155x169 x1x1x1) (Required Memory Estimate: 0.828587 MB), EncodeSpeed: Fast
[2022.12.16-17.57.55:015][814]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.16-17.57.55:015][814]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.58.03:726][814]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.16-17.58.03:815][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Shotgun/dsdshtgn.wav)
[2022.12.16-17.58.03:821][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsdshtgn...
[2022.12.16-17.58.03:822][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Shotgun/dsdshtgn.dsdshtgn: 262144
[2022.12.16-17.58.03:822][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsdshtgn...
[2022.12.16-17.58.03:823][814]LogInterchangeEngine: [Pending] Importing
[2022.12.16-17.58.03:823][814]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.58.03:823][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Shotgun/dsdshtgn.dsdshtgn: 262144
[2022.12.16-17.58.03:855][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.58.03:861][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.58.03:896][815]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Shotgun/sgn2a0.sgn2a0 (BGRA8, 51x15 x1x1x1) (Required Memory Estimate: 0.084873 MB), EncodeSpeed: Fast
[2022.12.16-17.58.03:898][815]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.16-17.58.03:898][815]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.58.03:898][815]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Shotgun/shotgun.shotgun (BGRA8, 1690x187 x1x1x1) (Required Memory Estimate: 9.305111 MB), EncodeSpeed: Fast
[2022.12.16-17.58.03:924][815]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.58.03:946][815]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.58.05:570][933]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.16-17.59.37:681][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.16-17.59.38:555][507]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.16-17.59.38:578][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.16-17.59.38:584][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.16-17.59.38:590][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.16-18.00.04:371][910]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.16-18.00.04:392][910]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.16-18.00.04:397][911]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.16-18.00.07:415][267]LogContentBrowser: Attempting asset rename: NewFolder -> Sprites
[2022.12.16-18.00.07:416][267]LogContentBrowser: End creating deferred item NewFolder
[2022.12.16-18.00.12:298][834]LogViewport: Scene viewport resized to 737x481, mode Windowed.
[2022.12.16-18.00.17:082][ 47]LogViewport: Scene viewport resized to 737x576, mode Windowed.
[2022.12.16-18.00.29:551][304]LogInterchangeEngine: [Pending] Importing
[2022.12.16-18.00.29:551][304]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-18.00.29:551][304]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.16-18.00.29:551][304]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.16-18.00.29:552][304]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.16-18.00.29:552][304]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-18.00.29:552][304]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.16-18.00.29:552][304]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-18.00.29:565][304]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\RetroFPSAssets\Weapons/BFG/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-18.00.29:566][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/BFG/dsbfg.wav)
[2022.12.16-18.00.29:574][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-18.00.29:577][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/BFG/dsbfg.dsbfg: 262144
[2022.12.16-18.00.29:577][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-18.00.29:581][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/BFG/dsbfg.dsbfg: 262144
[2022.12.16-18.00.29:598][304]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Chainsaw/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-18.00.29:598][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Chainsaw/dssawful.wav)
[2022.12.16-18.00.29:600][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-18.00.29:601][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-18.00.29:602][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-18.00.29:602][304]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-18.00.29:602][304]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-18.00.29:602][304]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-18.00.29:603][304]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-18.00.29:603][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-18.00.29:603][304]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-18.00.29:603][304]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-18.00.29:604][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Pistol/pistol.wav)
[2022.12.16-18.00.29:605][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-18.00.29:611][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Pistol/pistol.pistol: 262144
[2022.12.16-18.00.29:612][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-18.00.29:612][304]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-18.00.29:612][304]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-18.00.29:613][304]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-18.00.29:613][304]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-18.00.29:613][304]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-18.00.29:613][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/PlasmaGun/dsplasma.wav)
[2022.12.16-18.00.29:616][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-18.00.29:618][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-18.00.29:618][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-18.00.29:618][304]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-18.00.29:619][304]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-18.00.29:619][304]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-18.00.29:619][304]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-18.00.29:619][304]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-18.00.29:620][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/dsfirxpl.wav)
[2022.12.16-18.00.29:620][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Pistol/pistol.pistol: 262144
[2022.12.16-18.00.29:621][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-18.00.29:622][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-18.00.29:624][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-18.00.29:625][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-18.00.29:626][304]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/dsflame.wav)
[2022.12.16-18.00.29:627][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-18.00.29:629][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-18.00.29:629][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsflame.dsflame: 262144
[2022.12.16-18.00.29:629][304]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-18.00.29:630][304]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-18.00.29:630][304]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-18.00.29:630][304]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-18.00.29:630][304]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-18.00.29:630][304]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-18.00.29:631][304]LogInterchangeEngine: [Pending] Importing -  (30)
[2022.12.16-18.00.29:631][304]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsflame.dsflame: 262144
[2022.12.16-18.00.29:631][304]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/RPG_SM.fbx)
