Log file open, 12/20/22 16:10:02
[2022.12.20-16.55.53:338][ 38]PIE: Play in editor total start time 0.216 seconds.
[2022.12.20-16.55.53:382][ 38]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-16.55.58:164][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.55.58:164][551]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.55.58:165][551]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.55.58:168][551]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.55.58:169][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.55.58:169][551]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.55.58:171][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.55.58:176][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.55.58:209][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.55.58:210][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-16.55.58:212][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.20-16.55.58:223][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.20-16.55.58:256][552]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.20-16.56.10:702][874]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.10:702][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.10:702][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.14:240][227]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.56.14:240][227]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.56.15:193][316]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.20-16.56.15:255][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.20-16.56.15:357][317]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.56.15:920][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-16.56.15:968][369]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.20-16.56.15:969][369]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterAC763E604E097C033162D1ACA784ACB5.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.20-16.56.15:976][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms
[2022.12.20-16.56.15:987][369]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.20-16.56.15:995][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.20-16.56.34:763][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.56.34:768][221]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.56.34:770][221]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.56.34:770][221]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.56.34:770][221]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2022.12.20-16.56.34:770][221]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 30 ms)
[2022.12.20-16.56.34:770][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.56.34:770][221]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 16:56:34)
[2022.12.20-16.56.34:771][221]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.56.34:775][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004258s)
[2022.12.20-16.56.34:775][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004281s)
[2022.12.20-16.56.34:775][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.56.34:775][221]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.56.34:776][221]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.56.34:776][221]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.56.34:776][221]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.56.34:777][221]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.56.34:777][221]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.47 sec)
[2022.12.20-16.56.34:777][221]LogPlayLevel: PIE: World Init took: (0.001897s)
[2022.12.20-16.56.34:810][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.20-16.56.34:813][221]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.56.34:813][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.56.34:813][221]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.56.34:813][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.56.34:813][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.56.34:813][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.56.34:815][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.56.34:834][221]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-16.56.34:835][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.56.34:835][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.56.34:835][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.56.34:836][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.20-16.56.34:836][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.20-16.56.34:837][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.20-16.56.34:837][221]LogInit: FAudioDevice initialized.
[2022.12.20-16.56.34:837][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.20-16.56.34:837][221]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2022.12.20-16.56.34:875][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.56.34:875][221]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-16.56.34:878][221]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-16.56.34
[2022.12.20-16.56.34:878][221]LogWorld: Bringing up level for play took: 0.002348
[2022.12.20-16.56.34:881][221]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.20-16.56.34:882][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-16.56.34:887][221]PIE: Server logged in
[2022.12.20-16.56.34:890][221]PIE: Play in editor total start time 0.121 seconds.
[2022.12.20-16.56.34:928][221]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-16.56.44:244][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.56.44:244][223]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.56.44:244][223]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.56.44:248][223]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.56.44:248][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.56.44:248][223]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.56.44:250][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.56.44:255][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.56.44:289][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-16.56.44:290][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-16.56.44:297][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.20-16.56.44:327][224]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.20-16.56.48:469][641]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.48:469][641]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.48:469][641]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.56.54:513][300]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.56.54:513][300]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.56.55:360][372]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.20-16.56.55:424][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.20-16.56.55:516][373]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.57.06:902][345]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.57.06:906][345]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.57.06:910][345]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.57.06:910][345]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.57.06:910][345]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 44 us)
[2022.12.20-16.57.06:910][345]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 30 ms)
[2022.12.20-16.57.06:910][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.57.06:911][345]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 16:57:06)
[2022.12.20-16.57.06:911][345]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.57.06:916][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004451s)
[2022.12.20-16.57.06:916][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004475s)
[2022.12.20-16.57.06:916][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.57.06:916][345]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.57.06:916][345]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.57.06:916][345]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.57.06:916][345]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.57.06:917][345]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.57.06:917][345]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.47 sec)
[2022.12.20-16.57.06:917][345]LogPlayLevel: PIE: World Init took: (0.001957s)
[2022.12.20-16.57.06:949][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.20-16.57.06:952][345]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.57.06:952][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.57.06:952][345]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.57.06:953][345]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.57.06:953][345]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.57.06:953][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.57.06:955][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.57.06:975][345]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-16.57.06:975][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.57.06:975][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.57.06:975][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.57.06:976][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-16.57.06:976][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-16.57.06:977][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-16.57.06:977][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-16.57.06:977][345]LogInit: FAudioDevice initialized.
[2022.12.20-16.57.06:977][345]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2022.12.20-16.57.07:024][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.57.07:024][345]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-16.57.07:027][345]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-16.57.07
[2022.12.20-16.57.07:027][345]LogWorld: Bringing up level for play took: 0.002866
[2022.12.20-16.57.07:029][345]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.20-16.57.07:030][345]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-16.57.07:034][345]PIE: Server logged in
[2022.12.20-16.57.07:038][345]PIE: Play in editor total start time 0.131 seconds.
[2022.12.20-16.57.07:069][345]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-16.57.18:434][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.57.18:434][564]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.57.18:435][564]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.57.18:438][564]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.57.18:438][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.57.18:438][564]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.57.18:440][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.57.18:445][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.57.18:478][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-16.57.18:480][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-16.57.18:487][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
