Log file open, 12/19/22 17:20:44
[2022.12.19-18.07.40:775][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.07.40:781][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.40:826][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.19-18.07.40:827][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.19-18.07.40:836][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.19-18.07.40:870][175]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.19-18.07.46:171][795]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.07.46:177][795]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.07.46:178][795]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.07.46:178][795]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.07.46:178][795]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 36 us)
[2022.12.19-18.07.46:178][795]LogWorldPartition: Display: GenerateStreaming took 285 us (total: 11 ms)
[2022.12.19-18.07.46:179][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-18.07.46:179][795]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:07:46)
[2022.12.19-18.07.46:179][795]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.46:184][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004144s)
[2022.12.19-18.07.46:184][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004167s)
[2022.12.19-18.07.46:184][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.07.46:184][795]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.07.46:184][795]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.07.46:184][795]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.07.46:184][795]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.07.46:185][795]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.07.46:185][795]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2022.12.19-18.07.46:185][795]LogPlayLevel: PIE: World Init took: (0.001876s)
[2022.12.19-18.07.46:226][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.19-18.07.46:228][795]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.07.46:228][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.07.46:228][795]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.07.46:228][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.07.46:228][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.07.46:228][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.07.46:232][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.07.46:252][795]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.07.46:252][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.07.46:252][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.07.46:252][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.07.46:253][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.19-18.07.46:253][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.19-18.07.46:254][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.19-18.07.46:254][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.19-18.07.46:254][795]LogInit: FAudioDevice initialized.
[2022.12.19-18.07.46:254][795]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2022.12.19-18.07.46:316][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.46:316][795]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.07.46:318][795]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.07.46
[2022.12.19-18.07.46:318][795]LogWorld: Bringing up level for play took: 0.002065
[2022.12.19-18.07.46:320][795]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.19-18.07.46:322][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.07.46:326][795]PIE: Server logged in
[2022.12.19-18.07.46:332][795]PIE: Play in editor total start time 0.155 seconds.
[2022.12.19-18.07.46:379][795]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.07.47:166][862]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.47:313][877]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.47:463][893]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.47:613][908]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.47:767][924]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.48:454][995]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.48:612][ 11]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.49:257][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.49:257][ 73]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.49:259][ 73]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.07.49:266][ 73]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.07.49:267][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.49:267][ 73]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-18.07.49:269][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.07.49:273][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.49:319][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-18.07.49:320][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-18.07.49:325][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.19-18.07.49:359][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.19-18.08.23:900][231]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.08.23:906][231]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.08.23:908][231]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.08.23:908][231]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.08.23:908][231]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 41 us)
[2022.12.19-18.08.23:908][231]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 11 ms)
[2022.12.19-18.08.23:908][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-18.08.23:908][231]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:08:23)
[2022.12.19-18.08.23:908][231]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.08.23:912][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004457s)
[2022.12.19-18.08.23:912][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004493s)
[2022.12.19-18.08.23:913][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.08.23:913][231]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.08.23:914][231]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.08.23:914][231]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.08.23:914][231]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.08.23:915][231]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.08.23:915][231]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2022.12.19-18.08.23:915][231]LogPlayLevel: PIE: World Init took: (0.002931s)
[2022.12.19-18.08.23:961][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.19-18.08.23:964][231]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.08.23:964][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.08.23:964][231]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.08.23:965][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.08.23:965][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.08.23:965][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.08.23:967][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.08.23:987][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.08.23:987][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.08.23:987][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.08.23:987][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.08.23:988][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.19-18.08.23:988][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.19-18.08.23:990][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.19-18.08.23:990][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.19-18.08.23:990][231]LogInit: FAudioDevice initialized.
[2022.12.19-18.08.23:990][231]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2022.12.19-18.08.24:039][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.08.24:039][231]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.08.24:041][231]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.08.24
[2022.12.19-18.08.24:041][231]LogWorld: Bringing up level for play took: 0.002235
[2022.12.19-18.08.24:043][231]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.19-18.08.24:045][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.08.24:048][231]PIE: Server logged in
[2022.12.19-18.08.24:051][231]PIE: Play in editor total start time 0.145 seconds.
[2022.12.19-18.08.24:102][231]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.08.27:589][569]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.27:745][584]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.27:898][599]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:038][613]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:191][628]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:338][643]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:491][659]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:641][674]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:790][689]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.28:944][704]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:099][719]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:240][733]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:400][749]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:547][764]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:689][778]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:847][794]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.29:994][809]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:143][824]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:294][840]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:442][855]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:590][870]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:740][885]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.30:899][901]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:042][916]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:189][931]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:346][947]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:494][962]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:646][978]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:789][993]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.08.31:942][  9]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
