Log file open, 01/19/23 09:59:12
[2023.01.19-15.42.59:490][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:490][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:490][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:490][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:504][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:504][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:504][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:504][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:504][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:517][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:517][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:517][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:518][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:518][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:528][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:529][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:529][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:529][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:529][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:540][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:540][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:540][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:540][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:540][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:552][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:552][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:552][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:552][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:553][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:563][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:563][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:563][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:563][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:563][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:574][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:575][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:575][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:575][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:575][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:586][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:587][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:587][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:587][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:587][ 28]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:599][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:599][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:599][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:599][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:599][ 29]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:611][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:611][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:611][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:611][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:611][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:622][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:622][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:622][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:623][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:623][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:633][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:633][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:633][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:633][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:634][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:645][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:645][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
[2023.01.19-15.42.59:646][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:646][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set degrees Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:646][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.19-15.42.59:656][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Weaponpickup Blueprint:  BP_Weaponpickup
