Log file open, 12/17/22 17:56:51
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: ================================================
[2022.12.17-19.48.26:172][ 11]BlueprintLog: New page: Compile BP_Projectile
[2022.12.17-19.48.26:250][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.17-19.48.28:052][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.48.28:112][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile/BP_Projectile" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectile/BP_Projectile.uasset" SILENT=true
[2022.12.17-19.48.28:121][150]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile/BP_Projectile
[2022.12.17-19.48.28:122][150]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Projectile838FE69D4D01D3E9D0029188CBE4F2A1.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectile/BP_Projectile.uasset'
[2022.12.17-19.48.28:129][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 369 ms)
[2022.12.17-19.48.28:135][150]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.17-19.48.28:135][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile
[2022.12.17-19.48.55:650][400]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter
[2022.12.17-19.50.59:265][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.17-19.50.59:267][472]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.040
[2022.12.17-19.50.59:268][472]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.17-19.50.59:268][472]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.17-19.50.59:281][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2022.12.17-19.50.59:282][472]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto257FD1C9E48FD0FB39977A3A21210BE53.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2022.12.17-19.50.59:284][472]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_BaseWeapon] ([2] browsable assets)...
[2022.12.17-19.50.59:284][472]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_BaseWeapon]
[2022.12.17-19.50.59:301][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_BaseWeapon_Auto2
[2022.12.17-19.50.59:301][472]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon_Auto28D18B6FA469CB9DA0B5F23B46C8DACEA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_BaseWeapon_Auto2.uasset'
[2022.12.17-19.50.59:303][472]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Weapons/BP_Minigun] ([2] browsable assets)...
[2022.12.17-19.50.59:303][472]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Weapons/BP_Minigun]
[2022.12.17-19.50.59:339][472]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Weapons/BP_Minigun_Auto2
[2022.12.17-19.50.59:339][472]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Minigun_Auto22EF30B284C5BA0242F97F09131B8390B.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Blueprints/Weapons/BP_Minigun_Auto2.uasset'
[2022.12.17-19.50.59:340][472]LogFileHelpers: Auto-saving content packages took 0.074
[2022.12.17-19.53.01:776][ 84]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2022.12.17-19.53.03:142][189]BlueprintLog: New page: Compile BP_Projectile
[2022.12.17-19.53.03:200][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.17-19.53.08:946][785]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-19.53.08:949][785]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-19.53.08:949][785]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-19.53.08:949][785]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 58 us)
[2022.12.17-19.53.08:949][785]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 5 ms)
[2022.12.17-19.53.08:949][785]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-19.53.08:959][785]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2022.12.17-19.53.09:048][785]LogPlayLevel: [PlayLevel] Compiling BP_BaseWeapon before play...
[2022.12.17-19.53.09:048][785]LogPlayLevel: [PlayLevel]   Compiling BP_Minigun as a dependent...
[2022.12.17-19.53.09:127][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.17-19.53.09:129][785]LogPlayLevel: PlayLevel: Blueprint regeneration took 180 ms (3 blueprints)
[2022.12.17-19.53.09:129][785]PIE: New page: SIE session: FirstPersonMap (17 Dec 2022, 19:53:09)
[2022.12.17-19.53.09:130][785]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.53.09:134][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004386s)
[2022.12.17-19.53.09:134][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004417s)
[2022.12.17-19.53.09:134][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.53.09:134][785]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.53.09:134][785]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.53.09:134][785]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.53.09:134][785]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.53.09:135][785]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.53.09:135][785]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.36 sec)
[2022.12.17-19.53.09:136][785]LogPlayLevel: PIE: World Init took: (0.001978s)
[2022.12.17-19.53.09:167][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.17-19.53.09:169][785]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.53.09:169][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.53.09:169][785]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.53.09:169][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.53.09:169][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.53.09:169][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.53.09:171][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.53.09:192][785]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.53.09:192][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.53.09:193][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.53.09:193][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.53.09:194][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.17-19.53.09:194][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.17-19.53.09:195][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.17-19.53.09:195][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.17-19.53.09:195][785]LogInit: FAudioDevice initialized.
[2022.12.17-19.53.09:195][785]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2022.12.17-19.53.09:209][785]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.53.09:211][785]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.53.09
[2022.12.17-19.53.09:211][785]LogWorld: Bringing up level for play took: 0.002003
[2022.12.17-19.53.09:213][785]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.17-19.53.09:219][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2022.12.17-19.53.09:235][785]PIE: Server logged in
[2022.12.17-19.53.09:235][785]PIE: Play in editor total start time 0.289 seconds.
[2022.12.17-19.53.09:327][785]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:327][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:333][785]LogWorldPartition: New Streaming Source: SIE -> Position: X=-723.513 Y=1146.667 Z=1349.715
[2022.12.17-19.53.09:385][786]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:385][786]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:392][787]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:392][787]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:578][788]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:578][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:586][789]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:586][789]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:602][790]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:602][790]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:610][791]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:610][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:650][792]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:650][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:658][793]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:658][793]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:693][794]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:693][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:702][795]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:702][795]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:723][796]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
	Function /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C:ExecuteUbergraph_BP_Projectile:0076
[2022.12.17-19.53.09:723][796]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph BP Projectile Blueprint:  BP_Projectile
[2022.12.17-19.53.09:732][797]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	BP_Projectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
