Log file open, 02/05/23 11:58:03
[2023.02.05-12.01.29:581][766]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter4E325FDC4DBF852F73D9FAB471377FFA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-12.01.29:589][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 292 ms)
[2023.02.05-12.01.29:596][766]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-12.01.29:596][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-12.01.33:464][120]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.01.33:474][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.01.33:474][120]PIE: New page: PIE session: levelprototype (5 Feb 2023, 12:01:33)
[2023.02.05-12.01.33:474][120]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelprototype
[2023.02.05-12.01.33:482][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007652s)
[2023.02.05-12.01.33:482][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelprototype.levelprototype to /Game/Levels/UEDPIE_0_levelprototype.levelprototype (0.007679s)
[2023.02.05-12.01.33:482][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.01.33:482][120]LogAIModule: Creating AISystem for world levelprototype
[2023.02.05-12.01.33:483][120]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.05-12.01.33:515][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-12.01.33:516][120]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-12.01.33:516][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.01.33:516][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.01.33:516][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.01.33:517][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.01.33:517][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.01.33:517][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.01.33:517][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.01.33:517][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.01.33:517][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.01.33:517][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.01.33:517][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.01.33:519][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.01.33:539][120]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.02.05-12.01.33:539][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.01.33:539][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.01.33:539][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.01.33:540][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-12.01.33:540][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-12.01.33:541][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-12.01.33:541][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-12.01.33:541][120]LogInit: FAudioDevice initialized.
[2023.02.05-12.01.33:541][120]LogAudio: Display: Audio Device (ID: 3) registered with world 'levelprototype'.
[2023.02.05-12.01.33:603][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.01.33:604][120]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.01.33:607][120]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelprototype.levelprototype up for play (max tick rate 0) at 2023.02.05-12.01.33
[2023.02.05-12.01.33:610][120]LogWorld: Bringing up level for play took: 0.006636
[2023.02.05-12.01.33:613][120]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-12.01.33:614][120]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-12.01.33:624][120]PIE: Server logged in
[2023.02.05-12.01.33:633][120]PIE: Play in editor total start time 0.162 seconds.
[2023.02.05-12.01.33:681][120]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.05-12.02.06:041][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.02.06:041][951]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_levelprototype
[2023.02.05-12.02.06:041][951]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.02.06:046][951]LogWorld: UWorld::CleanupWorld for levelprototype, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.02.06:047][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.02.06:049][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.02.06:054][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.02.06:084][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.02.06:085][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.02.06:086][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-12.02.06:092][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-12.02.06:127][952]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-12.02.38:833][224]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-12.02.38:936][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-12.02.40:945][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-12.02.40:949][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.02.41:020][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/levelprototype" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.02.41:050][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-12.02.41:076][309]LogSavePackage: Moving output files for package: /Game/Levels/levelprototype
[2023.02.05-12.02.41:077][309]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/levelprototype58C08A4D4691AE1534FA5583EEE05054.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap'
[2023.02.05-12.02.41:089][309]LogFileHelpers: Saving map 'levelprototype' took 0.070
[2023.02.05-12.02.41:144][309]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-12.02.41:145][309]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterB00C260F4A0CCEF01F30AEB2EE01CD56.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-12.02.41:151][309]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/RotateTowardsPlayerService
[2023.02.05-12.02.41:151][309]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RotateTowardsPlayerServiceB1A72CFA4981F558EF350BBB006F33B6.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/RotateTowardsPlayerService.uasset'
[2023.02.05-12.02.41:158][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 500 ms)
[2023.02.05-12.02.41:165][309]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.02.41:166][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-12.02.41:166][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.RotateTowardsPlayerService
[2023.02.05-12.02.41:166][309]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/levelprototype.levelprototype
[2023.02.05-12.02.41:794][339]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.05-12.02.41:799][339]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.05-12.02.41:814][339]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.02.41:814][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.02.41:856][339]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.02.41:856][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.02.43:842][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.02.43:902][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/levelprototype" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.02.43:927][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.05-12.02.43:957][556]LogSavePackage: Moving output files for package: /Game/Levels/levelprototype
[2023.02.05-12.02.43:958][556]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/levelprototype2FD0C8D74B817D60169687AB97C6DE09.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap'
[2023.02.05-12.02.43:969][556]LogFileHelpers: Saving map 'levelprototype' took 0.068
[2023.02.05-12.02.43:974][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 632 ms)
[2023.02.05-12.02.43:980][556]AssetCheck: New page: Asset Save: levelprototype
[2023.02.05-12.02.43:980][556]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/levelprototype.levelprototype
[2023.02.05-12.02.44:647][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-12.02.44:649][632]LogStall: Shutdown...
[2023.02.05-12.02.44:653][632]LogStall: Shutdown complete.
[2023.02.05-12.02.44:687][632]LogSlate: Window 'retrofpsgame - Unreal Editor' being destroyed
[2023.02.05-12.02.44:735][633]Cmd: QUIT_EDITOR
[2023.02.05-12.02.44:735][633]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-12.02.44:742][633]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-12.02.44:742][633]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-12.02.44:742][633]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-12.02.44:743][633]LogWorld: UWorld::CleanupWorld for levelprototype, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.02.44:743][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.02.44:743][633]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-12.02.44:744][633]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-12.02.45:425][633]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-12.02.45:425][633]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-12.02.45:425][633]LogAudio: Display: Audio Device unregistered from world 'levelprototype'.
[2023.02.05-12.02.45:425][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.02.45:427][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.02.45:450][633]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-12.02.45:454][633]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-12.02.45:454][633]LogExit: Preparing to exit.
[2023.02.05-12.02.45:483][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.45:490][633]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.02.46:606][633]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-12.02.46:613][633]LogExit: Editor shut down
[2023.02.05-12.02.46:615][633]LogExit: Transaction tracking system shut down
[2023.02.05-12.02.46:743][633]LogExit: Object subsystem successfully closed.
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: ================================================
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: Total job queries 57, among them cache hits 5 (8.77%)
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 32 distinct outputs (61.54%)
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-12.02.46:748][633]LogShaderCompilers: Display: ================================================
[2023.02.05-12.02.46:792][633]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-12.02.46:804][633]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-12.02.46:813][633]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.05-12.02.46:813][633]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.05-12.02.46:832][633]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.05-12.02.46:839][633]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-12.02.46:839][633]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-12.02.46:839][633]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-12.02.46:839][633]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
