Log file open, 02/05/23 11:33:46
[2023.02.05-11.41.00:998][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BP_Baseenemy
[2023.02.05-11.41.00:999][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Baseenemy501574BB4B145C8B41EF94B22DAAA386.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset'
[2023.02.05-11.41.01:004][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Moverandomly_Task
[2023.02.05-11.41.01:004][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Moverandomly_Task462BDDAF4BC2B8C905D0568C36477119.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Moverandomly_Task.uasset'
[2023.02.05-11.41.01:009][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task
[2023.02.05-11.41.01:009][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Movetoplayerangedenenemy_Task78BDF91344D9246C15EB3F8050FCF6E2.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.uasset'
[2023.02.05-11.41.01:012][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Movetowardsplayer_Task
[2023.02.05-11.41.01:012][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Movetowardsplayer_Task5DE86A134C34BCC1151E3F9B56A3BB04.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Movetowardsplayer_Task.uasset'
[2023.02.05-11.41.01:013][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/Rangedenemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Rangedenemy_BT.uasset" SILENT=true
[2023.02.05-11.41.01:039][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Rangedenemy_BT
[2023.02.05-11.41.01:039][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Rangedenemy_BTA6ED1DA347A46FABDB2338A1EF6357AF.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Rangedenemy_BT.uasset'
[2023.02.05-11.41.01:044][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/RotateTowardsPlayerService
[2023.02.05-11.41.01:044][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RotateTowardsPlayerServiceDD5370C54A76985BFF93669C550A2117.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/RotateTowardsPlayerService.uasset'
[2023.02.05-11.41.01:048][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Shootprojectile_Task
[2023.02.05-11.41.01:048][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Shootprojectile_Task7AFC608C4C058E0DE85803BFD90FEB11.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Shootprojectile_Task.uasset'
[2023.02.05-11.41.01:049][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/Meleeenemey_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Meleeenemey_BT.uasset" SILENT=true
[2023.02.05-11.41.01:052][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Meleeenemey_BT
[2023.02.05-11.41.01:052][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Meleeenemey_BT744894094DB31547D77CE7A181BE1881.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Meleeenemey_BT.uasset'
[2023.02.05-11.41.01:053][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/HybridEnemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/HybridEnemy_BT.uasset" SILENT=true
[2023.02.05-11.41.01:056][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/HybridEnemy_BT
[2023.02.05-11.41.01:056][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BT331BA82D41092F102FB3D6997A3192FC.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/HybridEnemy_BT.uasset'
[2023.02.05-11.41.01:057][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/MeleeAttack_Task" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/MeleeAttack_Task.uasset" SILENT=true
[2023.02.05-11.41.01:060][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/MeleeAttack_Task
[2023.02.05-11.41.01:060][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/MeleeAttack_TaskD6F748C741AF840226BE4AAEE7827396.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/MeleeAttack_Task.uasset'
[2023.02.05-11.41.01:066][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 2.68 sec)
[2023.02.05-11.41.01:162][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-11.41.01:185][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-11.41.01:206][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-11.41.01:237][ 43]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/BehaviourTrees/Meleeenemey_BT.Meleeenemey_BT
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Meleeenemy_BP.Meleeenemy_BP
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BP_Baseenemy.BP_Baseenemy
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/BehaviourTrees/HybridEnemy_BT.HybridEnemy_BT
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/MeleeAttack_Task.MeleeAttack_Task
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/Moverandomly_Task.Moverandomly_Task
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.Movetowardsplayer_Task
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.RotateTowardsPlayerService
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/Shootprojectile_Task.Shootprojectile_Task
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.Movetoplayerangedenenemy_Task
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/BehaviourTrees/Rangedenemy_BT.Rangedenemy_BT
[2023.02.05-11.41.01:238][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Rangedenemy_BP.Rangedenemy_BP
[2023.02.05-11.41.14:111][231]LogContentBrowser: Attempting asset rename: Meleeenemy_BP -> BP_Meleeenemy
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy_C' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.BP_Meleeenemy:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.SKEL_BP_Meleeenemy_C:ReceiveBeginPlay' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.SKEL_BP_Meleeenemy_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.SKEL_BP_Meleeenemy_C:ReceiveTick' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.SKEL_BP_Meleeenemy_C:UserConstructionScript' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:130][231]LogMetaData: Removing '/Game/Enemies/BP_Meleeenemy.SKEL_BP_Meleeenemy_C' ref from Metadata '/Game/Enemies/Meleeenemy_BP.PackageMetaData'
[2023.02.05-11.41.14:133][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.14:192][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BP_Meleeenemy" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Meleeenemy.uasset" SILENT=true
[2023.02.05-11.41.14:196][231]LogSavePackage: Moving output files for package: /Game/Enemies/BP_Meleeenemy
[2023.02.05-11.41.14:196][231]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_MeleeenemyDD910BF2402D509B382318986BD53FF6.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Meleeenemy.uasset'
[2023.02.05-11.41.14:198][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Meleeenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset" SILENT=true
[2023.02.05-11.41.14:199][231]LogSavePackage: Moving output files for package: /Game/Enemies/Meleeenemy_BP
[2023.02.05-11.41.14:200][231]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Meleeenemy_BP35750AF5401B59076288C28529992892.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset'
[2023.02.05-11.41.14:205][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.75 sec)
[2023.02.05-11.41.14:212][231]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.41.14:212][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BP_Meleeenemy.BP_Meleeenemy
[2023.02.05-11.41.14:212][231]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Meleeenemy_BP.Meleeenemy_BP
[2023.02.05-11.41.14:212][231]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Meleeenemy_BP.Default__Meleeenemy_BP_C
[2023.02.05-11.41.14:212][231]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Meleeenemy_BP.Meleeenemy_BP_C
[2023.02.05-11.41.24:494][411]LogContentBrowser: Attempting asset rename: Rangedenemy_BP -> BP_Rangedenemy
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy_C' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.BP_Rangedenemy:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.SKEL_BP_Rangedenemy_C:ReceiveBeginPlay' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.SKEL_BP_Rangedenemy_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.SKEL_BP_Rangedenemy_C:ReceiveTick' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.SKEL_BP_Rangedenemy_C:UserConstructionScript' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:512][411]LogMetaData: Removing '/Game/Enemies/BP_Rangedenemy.SKEL_BP_Rangedenemy_C' ref from Metadata '/Game/Enemies/Rangedenemy_BP.PackageMetaData'
[2023.02.05-11.41.24:515][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.24:570][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BP_Rangedenemy" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Rangedenemy.uasset" SILENT=true
[2023.02.05-11.41.24:574][411]LogSavePackage: Moving output files for package: /Game/Enemies/BP_Rangedenemy
[2023.02.05-11.41.24:574][411]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Rangedenemy6FA46C51450FDA8937069E82E33229F3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Rangedenemy.uasset'
[2023.02.05-11.41.24:576][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Rangedenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset" SILENT=true
[2023.02.05-11.41.24:577][411]LogSavePackage: Moving output files for package: /Game/Enemies/Rangedenemy_BP
[2023.02.05-11.41.24:578][411]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Rangedenemy_BPFD89616240CF65F6711305952630050F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset'
[2023.02.05-11.41.24:583][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.82 sec)
[2023.02.05-11.41.24:590][411]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.41.24:590][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BP_Rangedenemy.BP_Rangedenemy
[2023.02.05-11.41.24:590][411]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Rangedenemy_BP.Rangedenemy_BP
[2023.02.05-11.41.24:590][411]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Rangedenemy_BP.Default__Rangedenemy_BP_C
[2023.02.05-11.41.24:590][411]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Rangedenemy_BP.Rangedenemy_BP_C
[2023.02.05-11.41.29:873][999]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Checkplayerlocation_Service.Checkplayerlocation_Service_C' ref from Metadata '/Game/Enemies/Checkplayerlocation_Service.PackageMetaData'
[2023.02.05-11.41.29:873][999]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Checkplayerlocation_Service.SKEL_Checkplayerlocation_Service_C:ReceiveTickAI' ref from Metadata '/Game/Enemies/Checkplayerlocation_Service.PackageMetaData'
[2023.02.05-11.41.29:873][999]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Checkplayerlocation_Service.SKEL_Checkplayerlocation_Service_C' ref from Metadata '/Game/Enemies/Checkplayerlocation_Service.PackageMetaData'
[2023.02.05-11.41.29:873][999]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Checkplayerlocation_Service.Checkplayerlocation_Service_C:ReceiveTickAI' ref from Metadata '/Game/Enemies/Checkplayerlocation_Service.PackageMetaData'
[2023.02.05-11.41.29:873][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.29:976][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/HybridEnemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/HybridEnemy_BT.uasset" SILENT=true
[2023.02.05-11.41.29:980][999]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/HybridEnemy_BT
[2023.02.05-11.41.29:981][999]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BT4FFF6DFC44DFFE0CACA4FBAC3DA0E1FA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/HybridEnemy_BT.uasset'
[2023.02.05-11.41.29:987][999]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Checkplayerlocation_Service
[2023.02.05-11.41.29:987][999]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Checkplayerlocation_Service3DB1E9D3489BF7AB8D02ADA3AC138680.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Checkplayerlocation_Service.uasset'
[2023.02.05-11.41.29:991][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.93 sec)
[2023.02.05-11.41.30:023][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-11.41.30:046][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.05-11.41.30:068][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-11.41.30:091][999]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.41.30:091][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BehaviourTrees/Checkplayerlocation_Service.Checkplayerlocation_Service
[2023.02.05-11.41.30:091][999]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/BehaviourTrees/HybridEnemy_BT.HybridEnemy_BT
[2023.02.05-11.41.33:430][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.33:513][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/Rangedenemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Rangedenemy_BT.uasset" SILENT=true
[2023.02.05-11.41.33:516][341]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Rangedenemy_BT
[2023.02.05-11.41.33:517][341]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Rangedenemy_BT3D52408340F7B8FD3895AFA60865BF78.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Rangedenemy_BT.uasset'
[2023.02.05-11.41.33:518][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BehaviourTrees/Meleeenemey_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Meleeenemey_BT.uasset" SILENT=true
[2023.02.05-11.41.33:521][341]LogSavePackage: Moving output files for package: /Game/Enemies/BehaviourTrees/Meleeenemey_BT
[2023.02.05-11.41.33:522][341]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Meleeenemey_BT273968874140561A1743418B03CB422C.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BehaviourTrees/Meleeenemey_BT.uasset'
